Model,Tasks,Mean WIS,Median WIS,Mean log WIS,Median log WIS,50% coverage,95% coverage,Rel. WIS,Rel. log WIS
OHT_JHU-nbxd,3432,102.83057995084626,29.672363043478263,0.2880165769356052,0.18486669845876869,0.3916083916083916,0.8111888111888111,1.0017435096549028,0.8257521383796834
Google_SAI-FluEns,3432,92.75724426253147,30.83726413043479,0.3022620843899075,0.2092311378099176,0.4423076923076923,0.9265734265734266,0.9049986895061339,0.8671111900354381
CMU-TimeSeries,3432,87.89169415920954,30.809824446263733,0.3029492657172432,0.20976609451027034,0.5011655011655012,0.9446386946386947,0.85888511726162,0.8726069885011662
FluSight-trained_mean,3432,96.5671776803875,31.449936383751787,0.3085632609566396,0.20687806648199997,0.4201631701631702,0.877039627039627,0.9445168232184622,0.8873956712251837
UMass-flusion,3224,93.45837779371533,29.406729458932748,0.3145980544320408,0.20906262592870473,0.3182382133995037,0.7903225806451613,0.915979332497781,0.895317927806535
UGA_flucast-INFLAenza,3016,83.17398848532464,28.00011304347825,0.31767335070896696,0.18522846482598646,0.4708222811671088,0.8703580901856764,0.8957575013001297,0.8979973527937564
FluSight-HJudge_ensemble,3432,95.71755852842809,30.827608695652174,0.32179714268161663,0.21732650808318899,0.40821678321678323,0.8595571095571095,0.9368219195987103,0.9273628231427032
NAU-vulPES,3432,93.53911383905948,32.92065217391304,0.3242289281514549,0.21991260992602502,0.4114219114219114,0.9166666666666666,0.915423703655802,0.9341907227738826
FluSight-trained_med,3432,96.60960920613914,32.70940052597246,0.33196642506037954,0.2258460499751691,0.42686480186480186,0.875,0.9462749613737172,0.9570291119201644
UGA_flucast-Scenariocast,3224,102.81683852087603,38.724782608695655,0.342417552533473,0.25350911894761063,0.4323821339950372,0.8982630272952854,0.9690326882620843,1.0102617619787297
FluSight-lop_norm,3432,97.72093024728895,34.066086956521744,0.3445932822965792,0.251339617147888,0.479020979020979,0.960955710955711,0.9571623439494282,0.9944768870887507
FluSight-ensemble,3432,101.92229185669403,32.26826086956522,0.34647730754142814,0.22893104551631444,0.4090909090909091,0.8461538461538461,1.0,1.0
CU-ARNB_Net,2808,104.61221912548,39.94913043478261,0.35504626134756334,0.25348513562340763,0.4896723646723647,0.9234330484330484,0.9950076057612632,1.1344565372093336
MIGHTE-Nsemble,3432,112.54906189065558,40.99007187961787,0.35616400708774054,0.2490916433806426,0.5256410256410257,0.9093822843822844,1.1010008372934044,1.0251594394785466
NAU-FourCAT,3224,93.88745671054052,38.081739130434784,0.37069376452665415,0.24269660791831293,0.3905086848635236,0.9388957816377171,0.9437435850912291,1.1105899882579533
NEU_ISI-AdaptiveEnsemble,3118,109.47713054633684,33.96326086956522,0.3723920379398399,0.26540423976101407,0.31622835150737655,0.7203335471456062,1.0412177756331444,1.0676537938151252
